Time[s], Channel 0, Channel 1
7.947960, 0, 0
7.947966, 1, 0
7.947970, 0, 0
7.947976, 1, 0
7.947980, 0, 0
7.947982, 0, 1
7.947988, 1, 1
7.947992, 0, 1
7.947998, 1, 1
7.948002, 0, 1
7.948008, 1, 1
7.948012, 0, 0
7.948018, 1, 0
7.948024, 1, 1
7.948300, 1, 0
7.948304, 0, 0
7.948310, 1, 0
7.948316, 0, 1
7.948322, 1, 1
7.948326, 0, 1
7.948332, 1, 1
7.948336, 0, 0
7.948342, 1, 0
7.948346, 0, 0
7.948352, 1, 0
7.948358, 0, 1
7.948364, 1, 1
7.948368, 0, 0
7.948374, 1, 0
7.948378, 0, 1
7.948384, 1, 1
7.948388, 0, 1
7.948394, 1, 1
7.948400, 0, 0
7.948406, 1, 0
7.948410, 1, 1
7.948698, 1, 0
7.948702, 0, 0
7.948710, 1, 0
7.948714, 0, 1
7.948720, 1, 1
7.948724, 0, 1
7.948730, 1, 1
7.948734, 0, 0
7.948740, 1, 0
7.948744, 0, 0
7.948752, 1, 0
7.948756, 0, 1
7.948762, 1, 1
7.948766, 0, 1
7.948772, 1, 1
7.948776, 0, 1
7.948782, 1, 1
7.948788, 0, 1
7.948794, 1, 1
7.948798, 0, 0
7.948804, 1, 0
7.948808, 1, 1
7.949086, 1, 0
7.949090, 0, 0
7.949096, 1, 0
7.949100, 0, 1
7.949106, 1, 1
7.949110, 0, 1
7.949116, 1, 1
7.949122, 0, 0
7.949128, 1, 0
7.949132, 0, 1
7.949138, 1, 1
7.949142, 0, 0
7.949148, 1, 0
7.949152, 0, 0
7.949158, 1, 0
7.949164, 0, 1
7.949170, 1, 1
7.949174, 0, 1
7.949180, 1, 1
7.949184, 0, 0
7.949190, 1, 0
7.949196, 1, 1
7.949472, 1, 0
7.949476, 0, 0
7.949484, 1, 0
7.949488, 0, 1
7.949494, 1, 1
7.949498, 0, 1
7.949504, 1, 1
7.949508, 0, 0
7.949514, 1, 0
7.949520, 0, 1
7.949526, 1, 1
7.949530, 0, 0
7.949536, 1, 0
7.949540, 0, 1
7.949546, 1, 1
7.949550, 0, 1
7.949556, 1, 1
7.949562, 0, 1
7.949568, 1, 1
7.949572, 0, 0
7.949578, 1, 0
7.949582, 1, 1
7.949860, 1, 0
7.949864, 0, 0
7.949870, 1, 0
7.949876, 0, 1
7.949882, 1, 1
7.949886, 0, 1
7.949892, 1, 1
7.949896, 0, 0
7.949902, 1, 0
7.949906, 0, 0
7.949908, 0, 1
7.949912, 1, 1
7.949918, 0, 1
7.949924, 1, 1
7.949928, 0, 0
7.949934, 1, 0
7.949938, 0, 1
7.949944, 1, 1
7.949948, 0, 1
7.949954, 1, 1
7.949960, 0, 0
7.949966, 1, 0
7.949970, 1, 1
7.950248, 1, 0
7.950252, 0, 0
7.950258, 1, 0
7.950262, 0, 1
7.950268, 1, 1
7.950272, 0, 1
7.950278, 1, 1
7.950284, 0, 0
7.950290, 1, 0
7.950294, 0, 1
7.950300, 1, 1
7.950304, 0, 1
7.950310, 1, 1
7.950314, 0, 1
7.950320, 1, 1
7.950326, 0, 1
7.950332, 1, 1
7.950336, 0, 1
7.950342, 1, 1
7.950346, 0, 0
7.950352, 1, 0
7.950358, 1, 1
7.950634, 1, 0
7.950640, 0, 0
7.950646, 1, 0
7.950650, 0, 1
7.950656, 1, 1
7.950660, 0, 1
7.950666, 1, 1
7.950670, 0, 1
7.950676, 1, 1
7.950682, 0, 0
7.950688, 1, 0
7.950692, 0, 0
7.950698, 1, 0
7.950702, 0, 0
7.950708, 1, 0
7.950712, 0, 0
7.950714, 0, 1
7.950718, 1, 1
7.950724, 0, 1
7.950730, 1, 1
7.950734, 0, 0
7.950740, 1, 0
7.950744, 1, 1
7.951022, 1, 0
7.951026, 0, 0
7.951032, 1, 0
7.951038, 0, 1
7.951044, 1, 1
7.951048, 0, 1
7.951054, 1, 1
7.951058, 0, 1
7.951064, 1, 1
7.951068, 0, 1
7.951070, 0, 0
7.951074, 1, 0
7.951080, 0, 0
7.951086, 1, 0
7.951090, 0, 1
7.951096, 1, 1
7.951100, 0, 1
7.951106, 1, 1
7.951110, 0, 1
7.951116, 1, 1
7.951122, 0, 0
7.951128, 1, 0
7.951132, 1, 1
7.951434, 1, 0
7.951440, 0, 0
7.951446, 1, 0
7.951450, 0, 1
7.951456, 1, 1
7.951460, 0, 1
7.951466, 1, 1
7.951470, 0, 1
7.951476, 1, 1
7.951482, 0, 0
7.951488, 1, 0
7.951492, 0, 1
7.951498, 1, 1
7.951502, 0, 0
7.951508, 1, 0
7.951512, 0, 0
7.951514, 0, 1
7.951518, 1, 1
7.951524, 0, 1
7.951530, 1, 1
7.951534, 0, 0
7.951540, 1, 0
7.951544, 1, 1
7.951822, 1, 0
7.951826, 0, 0
7.951832, 1, 0
7.951836, 0, 1
7.951842, 1, 1
7.951848, 0, 1
7.951854, 1, 1
7.951858, 0, 1
7.951864, 1, 1
7.951868, 0, 0
7.951874, 1, 0
7.951878, 0, 1
7.951884, 1, 1
7.951890, 0, 1
7.951896, 1, 1
7.951900, 0, 1
7.951906, 1, 1
7.951910, 0, 1
7.951916, 1, 1
7.951920, 0, 0
7.951926, 1, 0
7.951932, 1, 1
7.952208, 1, 0
7.952212, 0, 0
7.952220, 1, 0
7.952224, 0, 1
7.952230, 1, 1
7.952234, 0, 1
7.952240, 1, 1
7.952244, 0, 1
7.952250, 1, 1
7.952256, 0, 1
7.952262, 1, 1
7.952266, 0, 0
7.952272, 1, 0
7.952276, 0, 0
7.952282, 1, 0
7.952286, 0, 1
7.952292, 1, 1
7.952298, 0, 1
7.952304, 1, 1
7.952308, 0, 0
7.952314, 1, 0
7.952318, 1, 1
7.952618, 1, 0
7.952622, 0, 0
7.952628, 1, 0
7.952632, 0, 1
7.952638, 1, 1
7.952642, 0, 1
7.952648, 1, 1
7.952654, 0, 1
7.952660, 1, 1
7.952664, 0, 1
7.952670, 1, 1
7.952674, 0, 0
7.952680, 1, 0
7.952684, 0, 0
7.952686, 0, 1
7.952690, 1, 1
7.952696, 0, 1
7.952702, 1, 1
7.952706, 0, 1
7.952712, 1, 1
7.952716, 0, 0
7.952722, 1, 0
7.952728, 1, 1
7.953004, 1, 0
7.953010, 0, 0
7.953016, 1, 0
7.953020, 0, 1
7.953026, 1, 1
7.953030, 0, 1
7.953036, 1, 1
7.953040, 0, 1
7.953046, 1, 1
7.953052, 0, 1
7.953058, 1, 1
7.953062, 0, 1
7.953068, 1, 1
7.953072, 0, 0
7.953078, 1, 0
7.953082, 0, 0
7.953084, 0, 1
7.953088, 1, 1
7.953094, 0, 1
7.953100, 1, 1
7.953104, 0, 0
7.953110, 1, 0
7.953114, 1, 1
7.953392, 1, 0
7.953396, 0, 0
7.953402, 1, 0
7.953408, 0, 1
7.953414, 1, 1
7.953418, 0, 1
7.953424, 1, 1
7.953428, 0, 1
7.953434, 1, 1
7.953438, 0, 1
7.953444, 1, 1
7.953450, 0, 1
7.953456, 1, 1
7.953460, 0, 1
7.953466, 1, 1
7.953470, 0, 1
7.953476, 1, 1
7.953480, 0, 1
7.953486, 1, 1
7.953492, 0, 0
7.953498, 1, 0
7.953502, 1, 1
7.954058, 1, 0
7.954062, 0, 1
7.954068, 1, 1
7.954072, 0, 0
7.954078, 1, 0
7.954082, 0, 0
7.954090, 1, 0
7.954094, 0, 0
7.954100, 1, 0
7.954104, 0, 0
7.954110, 1, 0
7.954114, 0, 0
7.954120, 1, 0
7.954124, 0, 0
7.954132, 1, 0
7.954136, 0, 1
7.954142, 1, 1
7.954146, 0, 1
7.954152, 1, 1
7.954156, 0, 0
7.954162, 1, 0
7.954168, 1, 1
7.954432, 1, 0
7.954436, 0, 0
7.954438, 0, 1
7.954444, 1, 1
7.954448, 0, 0
7.954454, 1, 0
7.954458, 0, 0
7.954464, 1, 0
7.954468, 0, 0
7.954474, 1, 0
7.954478, 0, 0
7.954486, 1, 0
7.954490, 0, 0
7.954496, 1, 0
7.954500, 0, 1
7.954506, 1, 1
7.954510, 0, 1
7.954516, 1, 1
7.954522, 0, 1
7.954528, 1, 1
7.954532, 0, 0
7.954538, 1, 0
7.954542, 1, 1
7.954820, 1, 0
7.954824, 0, 1
7.954830, 1, 1
7.954834, 0, 0
7.954840, 1, 0
7.954846, 0, 0
7.954852, 1, 0
7.954856, 0, 0
7.954862, 1, 0
7.954866, 0, 0
7.954872, 1, 0
7.954876, 0, 0
7.954878, 0, 1
7.954882, 1, 1
7.954888, 0, 0
7.954894, 1, 0
7.954898, 0, 1
7.954904, 1, 1
7.954908, 0, 1
7.954914, 1, 1
7.954918, 0, 0
7.954924, 1, 0
7.954930, 1, 1
7.955212, 1, 0
7.955216, 0, 1
7.955222, 1, 1
7.955228, 0, 0
7.955234, 1, 0
7.955238, 0, 0
7.955244, 1, 0
7.955248, 0, 0
7.955254, 1, 0
7.955258, 0, 0
7.955264, 1, 0
7.955270, 0, 1
7.955276, 1, 1
7.955280, 0, 1
7.955286, 1, 1
7.955290, 0, 1
7.955296, 1, 1
7.955300, 0, 1
7.955306, 1, 1
7.955312, 0, 0
7.955318, 1, 0
7.955322, 1, 1
7.955616, 1, 0
7.955620, 0, 0
7.955622, 0, 1
7.955628, 1, 1
7.955632, 0, 0
7.955638, 1, 0
7.955642, 0, 0
7.955648, 1, 0
7.955652, 0, 0
7.955658, 1, 0
7.955662, 0, 0
7.955664, 0, 1
7.955670, 1, 1
7.955674, 0, 0
7.955680, 1, 0
7.955684, 0, 0
7.955690, 1, 0
7.955694, 0, 1
7.955700, 1, 1
7.955706, 0, 1
7.955712, 1, 1
7.955716, 0, 0
7.955722, 1, 0
7.955726, 1, 1
7.956004, 1, 0
7.956008, 0, 1
7.956014, 1, 1
7.956018, 0, 0
7.956024, 1, 0
7.956028, 0, 0
7.956034, 1, 0
7.956040, 0, 0
7.956046, 1, 0
7.956050, 0, 1
7.956056, 1, 1
7.956060, 0, 0
7.956066, 1, 0
7.956070, 0, 0
7.956072, 0, 1
7.956076, 1, 1
7.956082, 0, 1
7.956088, 1, 1
7.956092, 0, 1
7.956098, 1, 1
7.956102, 0, 0
7.956108, 1, 0
7.956114, 1, 1
7.956390, 1, 0
7.956394, 0, 1
7.956400, 1, 1
7.956404, 0, 0
7.956410, 1, 0
7.956416, 0, 0
7.956422, 1, 0
7.956426, 0, 0
7.956432, 1, 0
7.956436, 0, 1
7.956442, 1, 1
7.956446, 0, 1
7.956452, 1, 1
7.956458, 0, 0
7.956464, 1, 0
7.956468, 0, 1
7.956474, 1, 1
7.956478, 0, 1
7.956484, 1, 1
7.956488, 0, 0
7.956494, 1, 0
7.956500, 1, 1
7.956776, 1, 0
7.956782, 0, 1
7.956788, 1, 1
7.956792, 0, 0
7.956798, 1, 0
7.956802, 0, 0
7.956808, 1, 0
7.956812, 0, 0
7.956818, 1, 0
7.956824, 0, 1
7.956830, 1, 1
7.956834, 0, 1
7.956840, 1, 1
7.956844, 0, 1
7.956850, 1, 1
7.956854, 0, 1
7.956860, 1, 1
7.956866, 0, 1
7.956872, 1, 1
7.956876, 0, 0
7.956882, 1, 0
7.956886, 1, 1
7.957164, 1, 0
7.957168, 0, 1
7.957174, 1, 1
7.957178, 0, 0
7.957184, 1, 0
7.957188, 0, 0
7.957194, 1, 0
7.957200, 0, 1
7.957206, 1, 1
7.957210, 0, 0
7.957216, 1, 0
7.957220, 0, 0
7.957226, 1, 0
7.957230, 0, 0
7.957238, 1, 0
7.957242, 0, 1
7.957248, 1, 1
7.957252, 0, 1
7.957258, 1, 1
7.957262, 0, 0
7.957268, 1, 0
7.957274, 1, 1
7.957552, 1, 0
7.957556, 0, 1
7.957562, 1, 1
7.957566, 0, 0
7.957572, 1, 0
7.957576, 0, 0
7.957582, 1, 0
7.957588, 0, 1
7.957594, 1, 1
7.957598, 0, 0
7.957604, 1, 0
7.957608, 0, 0
7.957614, 1, 0
7.957618, 0, 0
7.957620, 0, 1
7.957624, 1, 1
7.957630, 0, 1
7.957636, 1, 1
7.957640, 0, 1
7.957646, 1, 1
7.957650, 0, 0
7.957656, 1, 0
7.957662, 1, 1
7.957938, 1, 0
7.957944, 0, 1
7.957950, 1, 1
7.957954, 0, 0
7.957960, 1, 0
7.957964, 0, 0
7.957970, 1, 0
7.957974, 0, 0
7.957976, 0, 1
7.957980, 1, 1
7.957986, 0, 0
7.957992, 1, 0
7.957996, 0, 1
7.958002, 1, 1
7.958006, 0, 0
7.958012, 1, 0
7.958016, 0, 0
7.958018, 0, 1
7.958022, 1, 1
7.958028, 0, 1
7.958034, 1, 1
7.958038, 0, 0
7.958044, 1, 0
7.958048, 1, 1
7.958326, 1, 0
7.958330, 0, 0
7.958332, 0, 1
7.958338, 1, 1
7.958342, 0, 0
7.958348, 1, 0
7.958352, 0, 0
7.958358, 1, 0
7.958362, 0, 1
7.958368, 1, 1
7.958374, 0, 0
7.958380, 1, 0
7.958384, 0, 1
7.958390, 1, 1
7.958394, 0, 1
7.958400, 1, 1
7.958404, 0, 1
7.958410, 1, 1
7.958416, 0, 1
7.958422, 1, 1
7.958426, 0, 0
7.958432, 1, 0
7.958436, 1, 1
7.958714, 1, 0
7.958718, 0, 1
7.958724, 1, 1
7.958728, 0, 0
7.958734, 1, 0
7.958738, 0, 0
7.958746, 1, 0
7.958750, 0, 1
7.958756, 1, 1
7.958760, 0, 1
7.958766, 1, 1
7.958770, 0, 0
7.958776, 1, 0
7.958782, 0, 0
7.958788, 1, 0
7.958792, 0, 1
7.958798, 1, 1
7.958802, 0, 1
7.958808, 1, 1
7.958812, 0, 0
7.958818, 1, 0
7.958824, 1, 1
7.959100, 1, 0
7.959104, 0, 0
7.959106, 0, 1
7.959110, 1, 1
7.959116, 0, 0
7.959122, 1, 0
7.959126, 0, 0
7.959132, 1, 0
7.959136, 0, 1
7.959142, 1, 1
7.959146, 0, 1
7.959152, 1, 1
7.959158, 0, 0
7.959164, 1, 0
7.959168, 0, 1
7.959174, 1, 1
7.959178, 0, 1
7.959184, 1, 1
7.959188, 0, 1
7.959194, 1, 1
7.959200, 0, 0
7.959206, 1, 0
7.959210, 1, 1
7.959488, 1, 0
7.959492, 0, 1
7.959498, 1, 1
7.959502, 0, 0
7.959508, 1, 0
7.959514, 0, 0
7.959520, 1, 0
7.959524, 0, 1
7.959530, 1, 1
7.959534, 0, 1
7.959540, 1, 1
7.959544, 0, 1
7.959550, 1, 1
7.959556, 0, 0
7.959562, 1, 0
7.959566, 0, 1
7.959572, 1, 1
7.959576, 0, 1
7.959582, 1, 1
7.959586, 0, 0
7.959592, 1, 0
7.959598, 1, 1
7.959874, 1, 0
7.959878, 0, 1
7.959884, 1, 1
7.959890, 0, 0
7.959896, 1, 0
7.959900, 0, 0
7.959906, 1, 0
7.959910, 0, 1
7.959916, 1, 1
7.959920, 0, 1
7.959926, 1, 1
7.959932, 0, 1
7.959938, 1, 1
7.959942, 0, 1
7.959948, 1, 1
7.959952, 0, 1
7.959958, 1, 1
7.959962, 0, 1
7.959968, 1, 1
7.959974, 0, 0
7.959980, 1, 0
7.959984, 1, 1
7.960538, 1, 0
7.960542, 0, 1
7.960548, 1, 1
7.960552, 0, 0
7.960558, 1, 0
7.960562, 0, 0
7.960564, 0, 1
7.960568, 1, 1
7.960574, 0, 0
7.960580, 1, 0
7.960584, 0, 0
7.960590, 1, 0
7.960594, 0, 0
7.960600, 1, 0
7.960604, 0, 0
7.960612, 1, 0
7.960616, 0, 1
7.960622, 1, 1
7.960626, 0, 1
7.960632, 1, 1
7.960636, 0, 0
7.960642, 1, 0
7.960648, 1, 1
7.960922, 1, 0
7.960926, 0, 0
7.960928, 0, 1
7.960934, 1, 1
7.960938, 0, 0
7.960944, 1, 0
7.960948, 0, 1
7.960954, 1, 1
7.960958, 0, 0
7.960964, 1, 0
7.960968, 0, 0
7.960976, 1, 0
7.960980, 0, 0
7.960986, 1, 0
7.960990, 0, 1
7.960996, 1, 1
7.961000, 0, 1
7.961006, 1, 1
7.961010, 0, 1
7.961018, 1, 1
7.961022, 0, 0
7.961028, 1, 0
7.961032, 1, 1
7.961308, 1, 0
7.961312, 0, 0
7.961314, 0, 1
7.961318, 1, 1
7.961324, 0, 0
7.961330, 1, 0
7.961334, 0, 1
7.961340, 1, 1
7.961344, 0, 0
7.961350, 1, 0
7.961354, 0, 0
7.961362, 1, 0
7.961366, 0, 1
7.961372, 1, 1
7.961376, 0, 0
7.961382, 1, 0
7.961386, 0, 1
7.961392, 1, 1
7.961396, 0, 1
7.961404, 1, 1
7.961408, 0, 0
7.961414, 1, 0
7.961418, 1, 1
7.961698, 1, 0
7.961702, 0, 0
7.961704, 0, 1
7.961708, 1, 1
7.961714, 0, 0
7.961720, 1, 0
7.961724, 0, 1
7.961730, 1, 1
7.961734, 0, 0
7.961740, 1, 0
7.961744, 0, 0
7.961750, 1, 0
7.961756, 0, 1
7.961762, 1, 1
7.961766, 0, 1
7.961772, 1, 1
7.961776, 0, 1
7.961782, 1, 1
7.961786, 0, 1
7.961792, 1, 1
7.961798, 0, 0
7.961804, 1, 0
7.961808, 1, 1
7.962086, 1, 0
7.962090, 0, 1
7.962096, 1, 1
7.962100, 0, 0
7.962106, 1, 0
7.962112, 0, 1
7.962118, 1, 1
7.962122, 0, 0
7.962128, 1, 0
7.962132, 0, 1
7.962138, 1, 1
7.962142, 0, 0
7.962148, 1, 0
7.962154, 0, 0
7.962160, 1, 0
7.962164, 0, 1
7.962170, 1, 1
7.962174, 0, 1
7.962180, 1, 1
7.962184, 0, 0
7.962190, 1, 0
7.962196, 1, 1
7.962472, 1, 0
7.962476, 0, 1
7.962482, 1, 1
7.962486, 0, 1
7.962488, 0, 0
7.962492, 1, 0
7.962498, 0, 1
7.962504, 1, 1
7.962508, 0, 0
7.962514, 1, 0
7.962518, 0, 1
7.962524, 1, 1
7.962528, 0, 1
7.962530, 0, 0
7.962534, 1, 0
7.962540, 0, 1
7.962546, 1, 1
7.962550, 0, 1
7.962556, 1, 1
7.962560, 0, 1
7.962566, 1, 1
7.962570, 0, 1
7.962572, 0, 0
7.962576, 1, 0
7.962582, 1, 1
7.962858, 1, 0
7.962862, 0, 0
7.962864, 0, 1
7.962868, 1, 1
7.962874, 0, 0
7.962880, 1, 0
7.962884, 0, 1
7.962890, 1, 1
7.962894, 0, 0
7.962900, 1, 0
7.962904, 0, 0
7.962906, 0, 1
7.962910, 1, 1
7.962916, 0, 1
7.962922, 1, 1
7.962926, 0, 0
7.962932, 1, 0
7.962936, 0, 1
7.962942, 1, 1
7.962946, 0, 1
7.962952, 1, 1
7.962958, 0, 0
7.962964, 1, 0
7.962968, 1, 1
7.963246, 1, 0
7.963250, 0, 1
7.963256, 1, 1
7.963260, 0, 1
7.963262, 0, 0
7.963268, 1, 0
7.963272, 0, 1
7.963278, 1, 1
7.963282, 0, 0
7.963288, 1, 0
7.963292, 0, 1
7.963298, 1, 1
7.963302, 0, 1
7.963310, 1, 1
7.963314, 0, 1
7.963320, 1, 1
7.963324, 0, 1
7.963330, 1, 1
7.963334, 0, 1
7.963340, 1, 1
7.963346, 0, 0
7.963352, 1, 0
7.963356, 1, 1
7.963632, 1, 0
7.963636, 0, 1
7.963642, 1, 1
7.963646, 0, 1
7.963648, 0, 0
7.963652, 1, 0
7.963658, 0, 1
7.963664, 1, 1
7.963668, 0, 1
7.963674, 1, 1
7.963678, 0, 0
7.963684, 1, 0
7.963688, 0, 0
7.963694, 1, 0
7.963700, 0, 0
7.963706, 1, 0
7.963710, 0, 1
7.963716, 1, 1
7.963720, 0, 1
7.963726, 1, 1
7.963730, 0, 1
7.963732, 0, 0
7.963736, 1, 0
7.963742, 1, 1
7.964020, 1, 0
7.964024, 0, 1
7.964030, 1, 1
7.964034, 0, 0
7.964040, 1, 0
7.964044, 0, 1
7.964050, 1, 1
7.964056, 0, 1
7.964062, 1, 1
7.964066, 0, 0
7.964072, 1, 0
7.964076, 0, 0
7.964082, 1, 0
7.964086, 0, 1
7.964092, 1, 1
7.964098, 0, 1
7.964104, 1, 1
7.964108, 0, 1
7.964114, 1, 1
7.964118, 0, 0
7.964124, 1, 0
7.964130, 1, 1
7.964430, 1, 0
7.964434, 0, 0
7.964436, 0, 1
7.964440, 1, 1
7.964446, 0, 0
7.964452, 1, 0
7.964456, 0, 1
7.964462, 1, 1
7.964466, 0, 1
7.964472, 1, 1
7.964476, 0, 0
7.964482, 1, 0
7.964488, 0, 1
7.964494, 1, 1
7.964498, 0, 0
7.964504, 1, 0
7.964508, 0, 1
7.964514, 1, 1
7.964518, 0, 1
7.964524, 1, 1
7.964530, 0, 0
7.964536, 1, 0
7.964540, 1, 1
7.964816, 1, 0
7.964820, 0, 0
