Time[s], Channel 0, Channel 1
7.964822, 0, 1
7.964826, 1, 1
7.964832, 0, 0
7.964838, 1, 0
7.964842, 0, 1
7.964848, 1, 1
7.964852, 0, 1
7.964858, 1, 1
7.964862, 0, 1
7.964864, 0, 0
7.964868, 1, 0
7.964874, 0, 1
7.964880, 1, 1
7.964884, 0, 1
7.964890, 1, 1
7.964894, 0, 1
7.964900, 1, 1
7.964904, 0, 1
7.964910, 1, 1
7.964916, 0, 0
7.964922, 1, 0
7.964926, 1, 1
7.965204, 1, 0
7.965208, 0, 1
7.965214, 1, 1
7.965218, 0, 0
7.965224, 1, 0
7.965228, 0, 0
7.965230, 0, 1
7.965236, 1, 1
7.965240, 0, 1
7.965246, 1, 1
7.965250, 0, 1
7.965256, 1, 1
7.965260, 0, 0
7.965266, 1, 0
7.965270, 0, 0
7.965278, 1, 0
7.965282, 0, 1
7.965288, 1, 1
7.965292, 0, 1
7.965298, 1, 1
7.965302, 0, 0
7.965308, 1, 0
7.965314, 1, 1
7.965612, 1, 0
7.965616, 0, 1
7.965622, 1, 1
7.965626, 0, 0
7.965632, 1, 0
7.965636, 0, 0
7.965638, 0, 1
7.965642, 1, 1
7.965648, 0, 1
7.965654, 1, 1
7.965658, 0, 1
7.965664, 1, 1
7.965668, 0, 0
7.965674, 1, 0
7.965678, 0, 0
7.965680, 0, 1
7.965686, 1, 1
7.965690, 0, 1
7.965696, 1, 1
7.965700, 0, 1
7.965706, 1, 1
7.965710, 0, 0
7.965716, 1, 0
7.965722, 1, 1
7.965998, 1, 0
7.966002, 0, 0
7.966004, 0, 1
7.966008, 1, 1
7.966014, 0, 0
7.966020, 1, 0
7.966024, 0, 1
7.966030, 1, 1
7.966034, 0, 1
7.966040, 1, 1
7.966044, 0, 1
7.966050, 1, 1
7.966056, 0, 1
7.966062, 1, 1
7.966066, 0, 0
7.966072, 1, 0
7.966076, 0, 1
7.966082, 1, 1
7.966086, 0, 1
7.966092, 1, 1
7.966098, 0, 0
7.966104, 1, 0
7.966108, 1, 1
7.966386, 1, 0
7.966390, 0, 1
7.966396, 1, 1
7.966400, 0, 0
7.966406, 1, 0
7.966410, 0, 0
7.966412, 0, 1
7.966416, 1, 1
7.966422, 0, 1
7.966428, 1, 1
7.966432, 0, 1
7.966438, 1, 1
7.966442, 0, 1
7.966448, 1, 1
7.966452, 0, 1
7.966458, 1, 1
7.966464, 0, 1
7.966470, 1, 1
7.966474, 0, 1
7.966480, 1, 1
7.966484, 0, 0
7.966490, 1, 0
7.966496, 1, 1
7.967050, 1, 0
7.967054, 0, 0
7.967056, 0, 1
7.967062, 1, 1
7.967066, 0, 1
7.967072, 1, 1
7.967076, 0, 0
7.967082, 1, 0
7.967086, 0, 0
7.967092, 1, 0
7.967096, 0, 0
7.967104, 1, 0
7.967108, 0, 0
7.967114, 1, 0
7.967118, 0, 0
7.967124, 1, 0
7.967128, 0, 1
7.967134, 1, 1
7.967140, 0, 1
7.967146, 1, 1
7.967150, 0, 0
7.967156, 1, 0
7.967160, 1, 1
7.967430, 1, 0
7.967434, 0, 1
7.967440, 1, 1
7.967444, 0, 1
7.967450, 1, 1
7.967456, 0, 0
7.967462, 1, 0
7.967466, 0, 0
7.967472, 1, 0
7.967476, 0, 0
7.967482, 1, 0
7.967486, 0, 0
7.967492, 1, 0
7.967498, 0, 1
7.967504, 1, 1
7.967508, 0, 1
7.967514, 1, 1
7.967518, 0, 1
7.967524, 1, 1
7.967528, 0, 1
7.967530, 0, 0
7.967534, 1, 0
7.967540, 1, 1
7.967816, 1, 0
7.967822, 0, 1
7.967828, 1, 1
7.967832, 0, 1
7.967838, 1, 1
7.967842, 0, 0
7.967848, 1, 0
7.967852, 0, 0
7.967858, 1, 0
7.967864, 0, 0
7.967870, 1, 0
7.967874, 0, 1
7.967880, 1, 1
7.967884, 0, 0
7.967890, 1, 0
7.967894, 0, 0
7.967896, 0, 1
7.967900, 1, 1
7.967906, 0, 1
7.967912, 1, 1
7.967916, 0, 0
7.967922, 1, 0
7.967926, 1, 1
7.968212, 1, 0
7.968216, 0, 1
7.968222, 1, 1
7.968226, 0, 1
7.968232, 1, 1
7.968238, 0, 0
7.968244, 1, 0
7.968248, 0, 0
7.968254, 1, 0
7.968258, 0, 0
7.968264, 1, 0
7.968268, 0, 0
7.968270, 0, 1
7.968274, 1, 1
7.968280, 0, 1
7.968286, 1, 1
7.968290, 0, 1
7.968296, 1, 1
7.968300, 0, 1
7.968306, 1, 1
7.968310, 0, 1
7.968312, 0, 0
7.968316, 1, 0
7.968322, 1, 1
7.968618, 1, 0
7.968622, 0, 1
7.968628, 1, 1
7.968632, 0, 1
7.968638, 1, 1
7.968644, 0, 0
7.968650, 1, 0
7.968654, 0, 0
7.968660, 1, 0
7.968664, 0, 1
7.968670, 1, 1
7.968674, 0, 1
7.968676, 0, 0
7.968680, 1, 0
7.968686, 0, 0
7.968692, 1, 0
7.968696, 0, 1
7.968702, 1, 1
7.968706, 0, 1
7.968712, 1, 1
7.968716, 0, 1
7.968718, 0, 0
7.968722, 1, 0
7.968728, 1, 1
7.969004, 1, 0
7.969008, 0, 0
7.969010, 0, 1
7.969014, 1, 1
7.969020, 0, 1
7.969026, 1, 1
7.969030, 0, 0
7.969036, 1, 0
7.969040, 0, 0
7.969046, 1, 0
7.969050, 0, 0
7.969052, 0, 1
7.969056, 1, 1
7.969062, 0, 0
7.969068, 1, 0
7.969072, 0, 1
7.969078, 1, 1
7.969082, 0, 1
7.969088, 1, 1
7.969092, 0, 1
7.969098, 1, 1
7.969104, 0, 0
7.969110, 1, 0
7.969114, 1, 1
7.969392, 1, 0
7.969396, 0, 1
7.969402, 1, 1
7.969406, 0, 1
7.969412, 1, 1
7.969416, 0, 1
7.969418, 0, 0
7.969422, 1, 0
7.969428, 0, 0
7.969434, 1, 0
7.969438, 0, 1
7.969444, 1, 1
7.969448, 0, 1
7.969454, 1, 1
7.969458, 0, 1
7.969460, 0, 0
7.969464, 1, 0
7.969470, 0, 1
7.969476, 1, 1
7.969480, 0, 1
7.969486, 1, 1
7.969490, 0, 0
7.969496, 1, 0
7.969502, 1, 1
7.969778, 1, 0
7.969782, 0, 0
7.969784, 0, 1
7.969788, 1, 1
7.969794, 0, 1
7.969800, 1, 1
7.969804, 0, 0
7.969810, 1, 0
7.969814, 0, 0
7.969820, 1, 0
7.969824, 0, 0
7.969826, 0, 1
7.969830, 1, 1
7.969836, 0, 1
7.969842, 1, 1
7.969846, 0, 1
7.969852, 1, 1
7.969856, 0, 1
7.969862, 1, 1
7.969866, 0, 1
7.969872, 1, 1
7.969878, 0, 0
7.969884, 1, 0
7.969888, 1, 1
7.970164, 1, 0
7.970168, 0, 0
7.970170, 0, 1
7.970176, 1, 1
7.970180, 0, 1
7.970186, 1, 1
7.970190, 0, 0
7.970196, 1, 0
7.970200, 0, 1
7.970206, 1, 1
7.970210, 0, 1
7.970212, 0, 0
7.970218, 1, 0
7.970222, 0, 0
7.970228, 1, 0
7.970232, 0, 0
7.970238, 1, 0
7.970242, 0, 1
7.970248, 1, 1
7.970254, 0, 0
7.970260, 1, 0
7.970264, 0, 0
7.970270, 1, 0
7.970274, 0, 0
7.970280, 1, 0
7.970284, 0, 0
7.970290, 1, 0
7.970296, 0, 0
7.970302, 1, 0
7.970306, 0, 0
7.970312, 1, 0
7.970316, 0, 0
7.970322, 1, 0
7.970326, 0, 0
7.970332, 1, 0
7.970338, 0, 0
7.970344, 1, 0
7.970348, 0, 1
7.970354, 1, 1
7.970358, 0, 0
7.970364, 1, 0
7.970370, 1, 1
7.970648, 1, 0
7.970652, 0, 1
7.970658, 1, 1
7.970662, 0, 1
7.970668, 1, 1
7.970672, 0, 1
7.970674, 0, 0
7.970680, 1, 0
7.970684, 0, 1
7.970690, 1, 1
7.970694, 0, 0
7.970700, 1, 0
7.970704, 0, 0
7.970710, 1, 0
7.970714, 0, 0
7.970716, 0, 1
7.970722, 1, 1
7.970726, 0, 1
7.970732, 1, 1
7.970736, 0, 1
7.970742, 1, 1
7.970746, 0, 0
7.970752, 1, 0
7.970758, 1, 1
7.971036, 1, 0
7.971040, 0, 1
7.971046, 1, 1
7.971050, 0, 1
7.971056, 1, 1
7.971060, 0, 0
7.971066, 1, 0
7.971072, 0, 1
7.971078, 1, 1
7.971082, 0, 0
7.971088, 1, 0
7.971092, 0, 1
7.971098, 1, 1
7.971102, 0, 0
7.971108, 1, 0
7.971114, 0, 1
7.971120, 1, 1
7.971124, 0, 1
7.971130, 1, 1
7.971134, 0, 0
7.971140, 1, 0
7.971146, 1, 1
7.971434, 1, 0
7.971438, 0, 1
7.971444, 1, 1
7.971450, 0, 1
7.971456, 1, 1
7.971460, 0, 0
7.971466, 1, 0
7.971470, 0, 1
7.971476, 1, 1
7.971480, 0, 0
7.971486, 1, 0
7.971492, 0, 1
7.971498, 1, 1
7.971502, 0, 1
7.971508, 1, 1
7.971512, 0, 1
7.971518, 1, 1
7.971522, 0, 1
7.971528, 1, 1
7.971534, 0, 0
7.971540, 1, 0
7.971544, 1, 1
7.971822, 1, 0
7.971826, 0, 1
7.971832, 1, 1
7.971836, 0, 1
7.971842, 1, 1
7.971846, 0, 1
7.971848, 0, 0
7.971852, 1, 0
7.971858, 0, 1
7.971864, 1, 1
7.971868, 0, 1
7.971874, 1, 1
7.971878, 0, 0
7.971884, 1, 0
7.971888, 0, 0
7.971894, 1, 0
7.971900, 0, 1
7.971906, 1, 1
7.971910, 0, 1
7.971916, 1, 1
7.971920, 0, 0
7.971926, 1, 0
7.971932, 1, 1
7.972208, 1, 0
7.972212, 0, 1
7.972218, 1, 1
7.972222, 0, 1
7.972228, 1, 1
7.972234, 0, 0
7.972240, 1, 0
7.972244, 0, 1
7.972250, 1, 1
7.972254, 0, 1
7.972260, 1, 1
7.972264, 0, 0
7.972270, 1, 0
7.972276, 0, 1
7.972282, 1, 1
7.972286, 0, 1
7.972292, 1, 1
7.972296, 0, 1
7.972302, 1, 1
7.972306, 0, 0
7.972312, 1, 0
7.972318, 1, 1
7.972616, 1, 0
7.972622, 0, 1
7.972628, 1, 1
7.972632, 0, 1
7.972638, 1, 1
7.972642, 0, 0
7.972648, 1, 0
7.972652, 0, 0
7.972654, 0, 1
7.972658, 1, 1
7.972664, 0, 1
7.972670, 1, 1
7.972674, 0, 1
7.972680, 1, 1
7.972684, 0, 0
7.972690, 1, 0
7.972694, 0, 0
7.972696, 0, 1
7.972700, 1, 1
7.972706, 0, 1
7.972712, 1, 1
7.972716, 0, 0
7.972722, 1, 0
7.972726, 1, 1
7.973004, 1, 0
7.973008, 0, 1
7.973014, 1, 1
7.973018, 0, 1
7.973024, 1, 1
7.973030, 0, 0
7.973036, 1, 0
7.973040, 0, 1
7.973046, 1, 1
7.973050, 0, 1
7.973056, 1, 1
7.973060, 0, 1
7.973066, 1, 1
7.973072, 0, 1
7.973078, 1, 1
7.973082, 0, 1
7.973088, 1, 1
7.973092, 0, 1
7.973098, 1, 1
7.973102, 0, 1
7.973104, 0, 0
7.973108, 1, 0
7.973114, 1, 1
7.973670, 1, 0
7.973674, 0, 1
7.973680, 1, 1
7.973684, 0, 1
7.973690, 1, 1
7.973694, 0, 1
7.973702, 1, 1
7.973706, 0, 0
7.973712, 1, 0
7.973716, 0, 0
7.973722, 1, 0
7.973726, 0, 0
7.973732, 1, 0
7.973736, 0, 0
7.973744, 1, 0
7.973748, 0, 1
7.973754, 1, 1
7.973758, 0, 1
7.973764, 1, 1
7.973768, 0, 0
7.973774, 1, 0
7.973780, 1, 1
7.974044, 1, 0
7.974048, 0, 1
7.974054, 1, 1
7.974058, 0, 1
7.974064, 1, 1
7.974070, 0, 1
7.974076, 1, 1
7.974080, 0, 0
7.974086, 1, 0
7.974090, 0, 0
7.974096, 1, 0
7.974100, 0, 0
7.974108, 1, 0
7.974112, 0, 1
7.974118, 1, 1
7.974122, 0, 1
7.974128, 1, 1
7.974132, 0, 1
7.974138, 1, 1
7.974142, 0, 1
7.974144, 0, 0
7.974150, 1, 0
7.974154, 1, 1
7.974434, 1, 0
7.974438, 0, 1
7.974444, 1, 1
7.974448, 0, 1
7.974456, 1, 1
7.974460, 0, 1
7.974466, 1, 1
7.974470, 0, 0
7.974476, 1, 0
7.974480, 0, 0
7.974486, 1, 0
7.974492, 0, 1
7.974498, 1, 1
7.974502, 0, 0
7.974508, 1, 0
7.974512, 0, 1
7.974518, 1, 1
7.974522, 0, 1
7.974528, 1, 1
7.974534, 0, 0
7.974540, 1, 0
7.974544, 1, 1
7.974822, 1, 0
7.974826, 0, 0
7.974828, 0, 1
7.974834, 1, 1
7.974838, 0, 1
7.974844, 1, 1
7.974848, 0, 1
7.974854, 1, 1
7.974858, 0, 0
7.974864, 1, 0
7.974868, 0, 0
7.974876, 1, 0
7.974880, 0, 1
7.974886, 1, 1
7.974890, 0, 1
7.974896, 1, 1
7.974900, 0, 1
7.974906, 1, 1
7.974912, 0, 1
7.974918, 1, 1
7.974922, 0, 0
7.974928, 1, 0
7.974932, 1, 1
7.975210, 1, 0
7.975214, 0, 1
7.975220, 1, 1
7.975224, 0, 1
7.975230, 1, 1
7.975234, 0, 1
7.975240, 1, 1
7.975246, 0, 0
7.975252, 1, 0
7.975256, 0, 1
7.975262, 1, 1
7.975266, 0, 0
7.975272, 1, 0
7.975276, 0, 0
7.975282, 1, 0
7.975288, 0, 1
7.975294, 1, 1
7.975298, 0, 1
7.975304, 1, 1
7.975308, 0, 0
7.975314, 1, 0
7.975320, 1, 1
7.975616, 1, 0
7.975622, 0, 1
7.975628, 1, 1
7.975632, 0, 1
7.975638, 1, 1
7.975642, 0, 1
7.975648, 1, 1
7.975652, 0, 0
7.975658, 1, 0
7.975664, 0, 1
7.975670, 1, 1
7.975674, 0, 0
7.975680, 1, 0
7.975684, 0, 1
7.975690, 1, 1
7.975694, 0, 1
7.975700, 1, 1
7.975706, 0, 1
7.975712, 1, 1
7.975716, 0, 0
7.975722, 1, 0
7.975726, 1, 1
7.976004, 1, 0
7.976008, 0, 1
7.976014, 1, 1
7.976020, 0, 1
7.976026, 1, 1
7.976030, 0, 1
7.976036, 1, 1
7.976040, 0, 0
7.976046, 1, 0
7.976050, 0, 1
7.976056, 1, 1
7.976062, 0, 1
7.976068, 1, 1
7.976072, 0, 0
7.976078, 1, 0
7.976082, 0, 1
7.976088, 1, 1
7.976092, 0, 1
7.976098, 1, 1
7.976104, 0, 0
7.976110, 1, 0
7.976114, 1, 1
7.976390, 1, 0
7.976394, 0, 0
7.976396, 0, 1
7.976400, 1, 1
7.976406, 0, 1
7.976412, 1, 1
7.976416, 0, 1
7.976422, 1, 1
7.976426, 0, 0
7.976432, 1, 0
7.976436, 0, 0
7.976438, 0, 1
7.976444, 1, 1
7.976448, 0, 1
7.976454, 1, 1
7.976458, 0, 1
7.976464, 1, 1
7.976468, 0, 1
7.976474, 1, 1
7.976478, 0, 1
7.976480, 0, 0
7.976486, 1, 0
7.976490, 0, 0
7.976496, 1, 0
7.976500, 0, 0
7.976506, 1, 0
7.976510, 0, 0
7.976516, 1, 0
7.976522, 0, 0
7.976528, 1, 0
7.976532, 0, 0
7.976538, 1, 0
7.976542, 0, 0
7.976548, 1, 0
7.976552, 0, 0
7.976558, 1, 0
7.976564, 0, 0
7.976570, 1, 0
7.976574, 0, 1
7.976580, 1, 1
7.976584, 0, 0
7.976590, 1, 0
7.976596, 1, 1
9.979776, 1, 0
9.979780, 0, 1
9.979786, 1, 1
9.979790, 0, 1
9.979796, 1, 1
9.979802, 0, 0
9.979808, 1, 0
9.979812, 0, 1
9.979818, 1, 1
9.979822, 0, 0
9.979828, 1, 0
9.979832, 0, 0
9.979840, 1, 0
9.979844, 0, 0
9.979850, 1, 0
9.979854, 0, 0
9.979860, 1, 0
9.979864, 0, 0
9.979870, 1, 0
9.979874, 0, 0
9.979882, 1, 0
9.979886, 0, 0
9.979892, 1, 0
9.979896, 0, 0
9.979902, 1, 0
9.979906, 0, 1
9.979912, 1, 1
9.979916, 0, 1
9.979924, 1, 1
9.979928, 0, 0
9.979934, 1, 0
9.979938, 0, 0
9.979944, 1, 0
9.979948, 0, 1
9.979954, 1, 1
9.979960, 0, 0
9.979966, 1, 0
9.979970, 0, 0
9.979976, 1, 0
9.979980, 0, 0
9.979986, 1, 0
9.979990, 0, 0
9.979996, 1, 0
9.980002, 0, 0
9.980008, 1, 0
9.980012, 0, 0
9.980018, 1, 0
9.980022, 0, 0
9.980028, 1, 0
9.980032, 0, 0
9.980038, 1, 0
9.980044, 0, 0
9.980050, 1, 0
9.980054, 0, 0
9.980060, 1, 0
9.980064, 0, 0
9.980070, 1, 0
9.980076, 1, 1
9.980090, 1, 0
9.980094, 0, 1
9.980100, 1, 1
9.980104, 0, 1
9.980110, 1, 1
9.980114, 0, 0
9.980120, 1, 0
9.980126, 0, 1
9.980132, 1, 1
9.980136, 0, 0
9.980142, 1, 0
9.980146, 0, 0
9.980152, 1, 0
9.980156, 0, 0
9.980162, 1, 0
9.980168, 0, 0
9.980174, 1, 0
9.980178, 0, 0
9.980184, 1, 0
9.980188, 0, 0
9.980194, 1, 0
9.980198, 0, 0
9.980204, 1, 0
9.980210, 0, 0
9.980216, 1, 0
9.980220, 0, 1
9.980226, 1, 1
9.980230, 0, 1
9.980236, 1, 1
9.980240, 0, 1
9.980242, 0, 0
9.980246, 1, 0
9.980252, 0, 1
9.980258, 1, 1
9.980262, 0, 0
9.980268, 1, 0
9.980272, 0, 0
9.980278, 1, 0
9.980282, 0, 1
9.980284, 0, 0
9.980288, 1, 0
9.980294, 0, 0
9.980300, 1, 0
9.980304, 0, 0
9.980310, 1, 0
9.980314, 0, 0
9.980320, 1, 0
9.980324, 0, 0
9.980330, 1, 0
9.980336, 0, 0
9.980342, 1, 0
9.980346, 0, 0
9.980352, 1, 0
9.980356, 0, 1
9.980362, 1, 1
9.980366, 0, 0
9.980372, 1, 0
9.980378, 0, 0
9.980384, 1, 0
9.980388, 1, 1
9.980398, 1, 0
9.980402, 0, 0
9.980404, 0, 1
9.980408, 1, 1
9.980414, 0, 1
9.980420, 1, 1
9.980424, 0, 0
9.980430, 1, 0
9.980434, 0, 1
9.980440, 1, 1
9.980444, 0, 1
9.980446, 0, 0
9.980450, 1, 0
9.980456, 0, 0
9.980462, 1, 0
9.980466, 0, 0
9.980472, 1, 0
9.980476, 0, 0
9.980482, 1, 0
9.980486, 0, 0
9.980492, 1, 0
9.980498, 0, 0
9.980504, 1, 0
9.980508, 0, 0
9.980514, 1, 0
9.980518, 0, 0
9.980524, 1, 0
9.980528, 0, 0
9.980530, 0, 1
9.980536, 1, 1
9.980540, 0, 1
9.980546, 1, 1
9.980550, 0, 0
9.980556, 1, 0
9.980560, 0, 1
9.980566, 1, 1
9.980570, 0, 1
9.980578, 1, 1
9.980582, 0, 0
9.980588, 1, 0
9.980592, 0, 0
9.980598, 1, 0
9.980602, 0, 0
9.980608, 1, 0
9.980612, 0, 0
9.980620, 1, 0
9.980624, 0, 0
9.980630, 1, 0
9.980634, 0, 0
9.980640, 1, 0
9.980644, 0, 0
9.980650, 1, 0
9.980656, 0, 0
9.980662, 1, 0
9.980666, 0, 1
9.980672, 1, 1
9.980676, 0, 0
9.980682, 1, 0
9.980686, 0, 0
9.980692, 1, 0
9.980698, 1, 1
9.980708, 1, 0
9.980712, 0, 1
9.980718, 1, 1
9.980722, 0, 1
9.980728, 1, 1
9.980734, 0, 0
9.980740, 1, 0
9.980744, 0, 1
9.980750, 1, 1
9.980754, 0, 0
9.980760, 1, 0
9.980764, 0, 0
9.980772, 1, 0
9.980776, 0, 0
9.980782, 1, 0
9.980786, 0, 0
9.980792, 1, 0
9.980796, 0, 0
9.980802, 1, 0
9.980806, 0, 0
9.980814, 1, 0
9.980818, 0, 0
9.980824, 1, 0
9.980828, 0, 0
9.980834, 1, 0
9.980838, 0, 1
9.980844, 1, 1
9.980848, 0, 1
9.980856, 1, 1
9.980860, 0, 1
9.980866, 1, 1
9.980870, 0, 0
9.980876, 1, 0
9.980880, 0, 0
9.980886, 1, 0
9.980892, 0, 0
9.980898, 1, 0
9.980902, 0, 0
9.980908, 1, 0
9.980912, 0, 0
9.980918, 1, 0
9.980922, 0, 0
9.980928, 1, 0
9.980934, 0, 0
9.980940, 1, 0
9.980944, 0, 0
9.980950, 1, 0
9.980954, 0, 0
9.980960, 1, 0
9.980964, 0, 0
9.980970, 1, 0
9.980976, 0, 1
9.980982, 1, 1
9.980986, 0, 0
9.980992, 1, 0
9.980996, 0, 0
9.981002, 1, 0
9.981008, 1, 1
9.981668, 1, 0
9.981672, 0, 1
9.981678, 1, 1
9.981682, 0, 1
9.981688, 1, 1
